method,split,action,feature_support,manifest_support,top1
original,test_original_c3r2,19,27,27,0.2222222222222222
original,test_original_c3r2,20,27,27,0.8518518518518519
original,test_original_c3r2,21,27,27,0.5925925925925926
original,test_original_c3r2,22,27,27,0.5925925925925926
original,test_original_c3r2,23,27,27,0.7777777777777778
original,test_original_c3r2,24,27,27,1.0
original,test_original_c3r2,25,27,27,0.6666666666666666
original,test_original_c3r2,26,27,27,1.0
original,test_original_c3r2,27,27,27,0.9259259259259259
original,test_original_c3r2,28,27,27,0.4074074074074074
original,test_original_c3r2,29,27,27,0.37037037037037035
original,test_original_c3r2,30,27,27,0.7777777777777778
original,test_original_c3r2,31,27,27,0.7037037037037037
original,test_original_c3r2,32,27,27,0.7037037037037037
original,test_original_c3r2,33,27,27,0.4074074074074074
original,test_original_c3r2,34,27,27,0.5925925925925926
original,test_original_c3r2,35,27,27,0.8888888888888888
original,test_original_c3r2,36,27,27,0.9259259259259259
original,test_original_c3r2,37,27,27,0.4444444444444444
original,test_original_c3r2,38,27,27,0.37037037037037035
original,test_original_c3r2,39,27,27,0.37037037037037035
original,test_original_c3r2,40,27,27,0.5555555555555556
original,test_original_c3r2,41,27,27,0.7037037037037037
original,test_original_c3r2,42,27,27,1.0
original,test_original_c3r2,43,27,27,0.8888888888888888
original,test_original_c3r2,44,27,27,0.25925925925925924
original,test_original_c3r2,45,27,27,0.14814814814814814
original,test_original_c3r2,46,27,27,0.5555555555555556
original,test_original_c3r2,47,27,27,0.7407407407407407
original,test_original_c3r2,48,27,27,0.7407407407407407
original,test_original_c3r2,49,27,27,0.4444444444444444
original,test_original_c3r2,50,27,27,0.7777777777777778
original,test_original_c3r2,51,27,27,0.9259259259259259
original,test_original_c3r2,52,27,27,0.6666666666666666
original,test_original_c3r2,53,27,27,0.5555555555555556
original,test_original_c3r2,54,27,27,0.8148148148148148
original,test_original_c3r2,55,27,27,0.7777777777777778
original,test_original_c3r2,56,27,27,0.7037037037037037
original,test_original_c3r2,57,27,27,0.7407407407407407
original,test_original_c3r2,58,27,27,0.9259259259259259
original,test_original_c3r2,59,27,27,0.9629629629629629
original,test_original_c3r2,60,27,27,0.9259259259259259
original,test_original_c3r2,61,33,33,0.42424242424242425
original,test_original_c3r2,62,33,33,0.696969696969697
original,test_original_c3r2,63,33,33,0.8787878787878788
original,test_original_c3r2,64,33,33,0.9696969696969697
original,test_original_c3r2,65,33,33,0.7575757575757576
original,test_original_c3r2,66,33,33,0.7272727272727273
original,test_original_c3r2,67,33,33,0.3333333333333333
original,test_original_c3r2,68,33,33,0.6060606060606061
original,test_original_c3r2,69,33,33,0.3939393939393939
original,test_original_c3r2,70,33,33,0.696969696969697
original,test_original_c3r2,71,33,33,0.09090909090909091
original,test_original_c3r2,72,33,33,0.42424242424242425
original,test_original_c3r2,73,33,33,0.24242424242424243
original,test_original_c3r2,74,33,33,0.48484848484848486
original,test_original_c3r2,75,33,33,0.48484848484848486
original,test_original_c3r2,76,33,33,0.45454545454545453
original,test_original_c3r2,77,33,33,0.30303030303030304
original,test_original_c3r2,78,33,33,0.45454545454545453
original,test_original_c3r2,79,33,33,0.6363636363636364
original,test_original_c3r2,80,33,33,0.9696969696969697
original,test_original_c3r2,81,33,33,0.45454545454545453
original,test_original_c3r2,82,33,33,0.5757575757575758
original,test_original_c3r2,83,33,33,0.21212121212121213
original,test_original_c3r2,84,33,33,0.48484848484848486
original,test_original_c3r2,85,33,33,0.5757575757575758
original,test_original_c3r2,86,33,33,0.6060606060606061
original,test_original_c3r2,87,33,33,0.7878787878787878
original,test_original_c3r2,88,33,33,0.5151515151515151
original,test_original_c3r2,89,33,33,0.42424242424242425
original,test_original_c3r2,90,33,33,0.5757575757575758
original,test_original_c3r2,91,33,33,0.48484848484848486
original,test_original_c3r2,92,33,33,0.9393939393939394
original,test_original_c3r2,93,33,33,0.7878787878787878
original,test_original_c3r2,94,33,33,0.9696969696969697
original,test_original_c3r2,95,33,33,0.5757575757575758
original,test_original_c3r2,96,33,33,0.24242424242424243
original,test_original_c3r2,97,33,33,0.8181818181818182
original,test_original_c3r2,98,33,33,0.9393939393939394
original,test_original_c3r2,99,33,33,0.9696969696969697
original,test_original_c3r2,100,33,33,0.9696969696969697
original,test_original_c3r2,101,33,33,1.0
original,test_original_c3r2,102,33,33,0.5151515151515151
original,test_original_c3r2,103,33,33,0.18181818181818182
original,test_original_c3r2,104,33,33,0.5757575757575758
original,test_original_c3r2,105,33,33,0.12121212121212122
original,test_original_c3r2,106,33,33,0.42424242424242425
original,test_original_c3r2,107,33,33,0.2727272727272727
original,test_original_c3r2,108,33,33,0.36363636363636365
original,test_original_c3r2,109,33,33,0.6363636363636364
original,test_original_c3r2,110,33,33,0.7575757575757576
original,test_original_c3r2,111,33,33,0.8787878787878788
original,test_original_c3r2,112,33,33,0.9393939393939394
original,test_original_c3r2,113,33,33,0.7575757575757576
original,test_original_c3r2,114,33,33,0.8787878787878788
original,test_original_c3r2,115,33,33,0.5757575757575758
original,test_original_c3r2,116,33,33,0.9393939393939394
original,test_original_c3r2,117,33,33,0.6363636363636364
original,test_original_c3r2,118,33,33,0.8181818181818182
original,test_original_c3r2,119,33,33,0.7575757575757576
original,test_original_c3r2,120,33,33,0.8181818181818182
face_blur,test_original_c3r2,1,27,27,0.25925925925925924
face_blur,test_original_c3r2,2,27,27,0.07407407407407407
face_blur,test_original_c3r2,3,27,27,0.1111111111111111
face_blur,test_original_c3r2,4,27,27,0.4444444444444444
face_blur,test_original_c3r2,5,27,27,0.9259259259259259
face_blur,test_original_c3r2,6,27,27,0.8888888888888888
face_blur,test_original_c3r2,7,27,27,0.7777777777777778
face_blur,test_original_c3r2,8,27,27,0.8888888888888888
face_blur,test_original_c3r2,9,27,27,0.37037037037037035
face_blur,test_original_c3r2,10,27,27,0.37037037037037035
face_blur,test_original_c3r2,11,27,27,0.5555555555555556
face_blur,test_original_c3r2,12,27,27,0.2222222222222222
face_blur,test_original_c3r2,13,27,27,0.5185185185185185
face_blur,test_original_c3r2,14,27,27,0.7777777777777778
face_blur,test_original_c3r2,15,27,27,0.7777777777777778
face_blur,test_original_c3r2,16,27,27,0.5555555555555556
face_blur,test_original_c3r2,17,27,27,0.6296296296296297
face_blur,test_original_c3r2,18,27,27,0.25925925925925924
face_blur,test_original_c3r2,19,27,27,0.25925925925925924
face_blur,test_original_c3r2,20,27,27,0.7777777777777778
face_blur,test_original_c3r2,21,27,27,0.6296296296296297
face_blur,test_original_c3r2,22,27,27,0.5555555555555556
face_blur,test_original_c3r2,23,27,27,0.7777777777777778
face_blur,test_original_c3r2,24,27,27,1.0
face_blur,test_original_c3r2,25,27,27,0.6296296296296297
face_blur,test_original_c3r2,26,27,27,1.0
face_blur,test_original_c3r2,27,27,27,0.9259259259259259
face_blur,test_original_c3r2,28,27,27,0.37037037037037035
face_blur,test_original_c3r2,29,27,27,0.4074074074074074
face_blur,test_original_c3r2,30,27,27,0.8148148148148148
face_blur,test_original_c3r2,31,27,27,0.6296296296296297
face_blur,test_original_c3r2,32,27,27,0.7407407407407407
face_blur,test_original_c3r2,33,27,27,0.4074074074074074
face_blur,test_original_c3r2,34,27,27,0.5185185185185185
face_blur,test_original_c3r2,35,27,27,0.8888888888888888
face_blur,test_original_c3r2,36,27,27,0.9629629629629629
face_blur,test_original_c3r2,37,27,27,0.37037037037037035
face_blur,test_original_c3r2,38,27,27,0.4444444444444444
face_blur,test_original_c3r2,39,27,27,0.2962962962962963
face_blur,test_original_c3r2,40,27,27,0.5185185185185185
face_blur,test_original_c3r2,41,27,27,0.6666666666666666
face_blur,test_original_c3r2,42,27,27,1.0
face_blur,test_original_c3r2,43,27,27,0.8518518518518519
face_blur,test_original_c3r2,44,27,27,0.25925925925925924
face_blur,test_original_c3r2,45,27,27,0.2222222222222222
face_blur,test_original_c3r2,46,27,27,0.5555555555555556
face_blur,test_original_c3r2,47,27,27,0.7407407407407407
face_blur,test_original_c3r2,48,27,27,0.7407407407407407
face_blur,test_original_c3r2,49,27,27,0.37037037037037035
face_blur,test_original_c3r2,50,27,27,0.7777777777777778
face_blur,test_original_c3r2,51,27,27,0.9259259259259259
face_blur,test_original_c3r2,52,27,27,0.6666666666666666
face_blur,test_original_c3r2,53,27,27,0.6296296296296297
face_blur,test_original_c3r2,54,27,27,0.8148148148148148
face_blur,test_original_c3r2,55,27,27,0.7407407407407407
face_blur,test_original_c3r2,56,27,27,0.6666666666666666
face_blur,test_original_c3r2,57,27,27,0.7407407407407407
face_blur,test_original_c3r2,58,27,27,0.9259259259259259
face_blur,test_original_c3r2,59,27,27,0.9629629629629629
face_blur,test_original_c3r2,60,27,27,0.9259259259259259
face_blur,test_original_c3r2,61,33,33,0.3939393939393939
face_blur,test_original_c3r2,62,33,33,0.696969696969697
face_blur,test_original_c3r2,63,33,33,0.8181818181818182
face_blur,test_original_c3r2,64,33,33,0.9696969696969697
face_blur,test_original_c3r2,65,33,33,0.7878787878787878
face_blur,test_original_c3r2,66,33,33,0.7272727272727273
face_blur,test_original_c3r2,67,33,33,0.30303030303030304
face_blur,test_original_c3r2,68,33,33,0.6666666666666666
face_blur,test_original_c3r2,69,33,33,0.45454545454545453
face_blur,test_original_c3r2,70,33,33,0.6363636363636364
face_blur,test_original_c3r2,71,33,33,0.21212121212121213
face_blur,test_original_c3r2,72,33,33,0.48484848484848486
face_blur,test_original_c3r2,73,33,33,0.24242424242424243
face_blur,test_original_c3r2,74,33,33,0.5151515151515151
face_blur,test_original_c3r2,75,33,33,0.5151515151515151
face_blur,test_original_c3r2,76,33,33,0.5151515151515151
face_blur,test_original_c3r2,77,33,33,0.2727272727272727
face_blur,test_original_c3r2,78,33,33,0.45454545454545453
face_blur,test_original_c3r2,79,33,33,0.6363636363636364
face_blur,test_original_c3r2,80,33,33,0.9696969696969697
face_blur,test_original_c3r2,81,33,33,0.48484848484848486
face_blur,test_original_c3r2,82,33,33,0.5757575757575758
face_blur,test_original_c3r2,83,33,33,0.2727272727272727
face_blur,test_original_c3r2,84,33,33,0.48484848484848486
face_blur,test_original_c3r2,85,33,33,0.5757575757575758
face_blur,test_original_c3r2,86,33,33,0.6060606060606061
face_blur,test_original_c3r2,87,33,33,0.7878787878787878
face_blur,test_original_c3r2,88,33,33,0.5454545454545454
face_blur,test_original_c3r2,89,33,33,0.3939393939393939
face_blur,test_original_c3r2,90,33,33,0.5757575757575758
face_blur,test_original_c3r2,91,33,33,0.42424242424242425
face_blur,test_original_c3r2,92,33,33,0.9090909090909091
face_blur,test_original_c3r2,93,33,33,0.7878787878787878
face_blur,test_original_c3r2,94,33,33,0.9696969696969697
face_blur,test_original_c3r2,95,33,33,0.5454545454545454
face_blur,test_original_c3r2,96,33,33,0.21212121212121213
face_blur,test_original_c3r2,97,33,33,0.8484848484848485
face_blur,test_original_c3r2,98,33,33,0.9393939393939394
face_blur,test_original_c3r2,99,33,33,0.9696969696969697
face_blur,test_original_c3r2,100,33,33,0.9696969696969697
face_blur,test_original_c3r2,101,33,33,1.0
face_blur,test_original_c3r2,102,33,33,0.5151515151515151
face_blur,test_original_c3r2,103,33,33,0.21212121212121213
face_blur,test_original_c3r2,104,33,33,0.6060606060606061
face_blur,test_original_c3r2,105,33,33,0.09090909090909091
face_blur,test_original_c3r2,106,33,33,0.45454545454545453
face_blur,test_original_c3r2,107,33,33,0.24242424242424243
face_blur,test_original_c3r2,108,33,33,0.3939393939393939
face_blur,test_original_c3r2,109,33,33,0.6363636363636364
face_blur,test_original_c3r2,110,33,33,0.8484848484848485
face_blur,test_original_c3r2,111,33,33,0.9393939393939394
face_blur,test_original_c3r2,112,33,33,0.8787878787878788
face_blur,test_original_c3r2,113,33,33,0.7878787878787878
face_blur,test_original_c3r2,114,33,33,0.8484848484848485
face_blur,test_original_c3r2,115,33,33,0.5757575757575758
face_blur,test_original_c3r2,116,33,33,0.9696969696969697
face_blur,test_original_c3r2,117,33,33,0.6363636363636364
face_blur,test_original_c3r2,118,33,33,0.8181818181818182
face_blur,test_original_c3r2,119,33,33,0.7575757575757576
face_blur,test_original_c3r2,120,33,33,0.8484848484848485
body_blur,test_original_c3r2,1,27,27,0.2962962962962963
body_blur,test_original_c3r2,2,27,27,0.18518518518518517
body_blur,test_original_c3r2,3,27,27,0.037037037037037035
body_blur,test_original_c3r2,4,27,27,0.3333333333333333
body_blur,test_original_c3r2,5,27,27,0.8888888888888888
body_blur,test_original_c3r2,6,27,27,0.7037037037037037
body_blur,test_original_c3r2,7,27,27,0.8148148148148148
body_blur,test_original_c3r2,8,27,27,0.8518518518518519
body_blur,test_original_c3r2,9,27,27,0.5555555555555556
body_blur,test_original_c3r2,10,27,27,0.25925925925925924
body_blur,test_original_c3r2,11,27,27,0.37037037037037035
body_blur,test_original_c3r2,12,27,27,0.25925925925925924
body_blur,test_original_c3r2,13,27,27,0.3333333333333333
body_blur,test_original_c3r2,14,27,27,0.7407407407407407
body_blur,test_original_c3r2,15,27,27,0.8148148148148148
body_blur,test_original_c3r2,16,27,27,0.3333333333333333
body_blur,test_original_c3r2,17,27,27,0.5925925925925926
body_blur,test_original_c3r2,18,27,27,0.37037037037037035
body_blur,test_original_c3r2,19,27,27,0.07407407407407407
body_blur,test_original_c3r2,20,27,27,0.7777777777777778
body_blur,test_original_c3r2,21,27,27,0.2222222222222222
body_blur,test_original_c3r2,22,27,27,0.6296296296296297
body_blur,test_original_c3r2,23,27,27,0.7407407407407407
body_blur,test_original_c3r2,24,27,27,1.0
body_blur,test_original_c3r2,25,27,27,0.5925925925925926
body_blur,test_original_c3r2,26,27,27,1.0
body_blur,test_original_c3r2,27,27,27,1.0
body_blur,test_original_c3r2,28,27,27,0.07407407407407407
body_blur,test_original_c3r2,29,27,27,0.4444444444444444
body_blur,test_original_c3r2,30,27,27,0.5555555555555556
body_blur,test_original_c3r2,31,27,27,0.4444444444444444
body_blur,test_original_c3r2,32,27,27,0.5555555555555556
body_blur,test_original_c3r2,33,27,27,0.5185185185185185
body_blur,test_original_c3r2,34,27,27,0.48148148148148145
body_blur,test_original_c3r2,35,27,27,0.8518518518518519
body_blur,test_original_c3r2,36,27,27,0.8148148148148148
body_blur,test_original_c3r2,37,27,27,0.37037037037037035
body_blur,test_original_c3r2,38,27,27,0.3333333333333333
body_blur,test_original_c3r2,39,27,27,0.18518518518518517
body_blur,test_original_c3r2,40,27,27,0.4444444444444444
body_blur,test_original_c3r2,41,27,27,0.2222222222222222
body_blur,test_original_c3r2,42,27,27,0.8518518518518519
body_blur,test_original_c3r2,43,27,27,0.7777777777777778
body_blur,test_original_c3r2,44,27,27,0.18518518518518517
body_blur,test_original_c3r2,45,27,27,0.4074074074074074
body_blur,test_original_c3r2,46,27,27,0.4074074074074074
body_blur,test_original_c3r2,47,27,27,0.48148148148148145
body_blur,test_original_c3r2,48,27,27,0.6666666666666666
body_blur,test_original_c3r2,49,27,27,0.4444444444444444
body_blur,test_original_c3r2,50,27,27,0.7777777777777778
body_blur,test_original_c3r2,51,27,27,0.9259259259259259
body_blur,test_original_c3r2,52,27,27,0.5185185185185185
body_blur,test_original_c3r2,53,27,27,0.5555555555555556
body_blur,test_original_c3r2,54,27,27,0.37037037037037035
body_blur,test_original_c3r2,55,27,27,0.37037037037037035
body_blur,test_original_c3r2,56,27,27,0.4074074074074074
body_blur,test_original_c3r2,57,27,27,0.4074074074074074
body_blur,test_original_c3r2,58,27,27,0.9629629629629629
body_blur,test_original_c3r2,59,27,27,0.9259259259259259
body_blur,test_original_c3r2,60,27,27,0.7777777777777778
body_blur,test_original_c3r2,61,33,33,0.24242424242424243
body_blur,test_original_c3r2,62,33,33,0.6060606060606061
body_blur,test_original_c3r2,63,33,33,0.8484848484848485
body_blur,test_original_c3r2,64,33,33,0.9090909090909091
body_blur,test_original_c3r2,65,33,33,0.5757575757575758
body_blur,test_original_c3r2,66,33,33,0.8787878787878788
body_blur,test_original_c3r2,67,33,33,0.36363636363636365
body_blur,test_original_c3r2,68,33,33,0.6060606060606061
body_blur,test_original_c3r2,69,33,33,0.36363636363636365
body_blur,test_original_c3r2,70,33,33,0.42424242424242425
body_blur,test_original_c3r2,71,33,33,0.09090909090909091
body_blur,test_original_c3r2,72,33,33,0.42424242424242425
body_blur,test_original_c3r2,73,33,33,0.06060606060606061
body_blur,test_original_c3r2,74,33,33,0.3333333333333333
body_blur,test_original_c3r2,75,33,33,0.3333333333333333
body_blur,test_original_c3r2,76,33,33,0.2727272727272727
body_blur,test_original_c3r2,77,33,33,0.30303030303030304
body_blur,test_original_c3r2,78,33,33,0.3333333333333333
body_blur,test_original_c3r2,79,33,33,0.6666666666666666
body_blur,test_original_c3r2,80,33,33,0.9696969696969697
body_blur,test_original_c3r2,81,33,33,0.2727272727272727
body_blur,test_original_c3r2,82,33,33,0.36363636363636365
body_blur,test_original_c3r2,83,33,33,0.3939393939393939
body_blur,test_original_c3r2,84,33,33,0.30303030303030304
body_blur,test_original_c3r2,85,33,33,0.45454545454545453
body_blur,test_original_c3r2,86,33,33,0.6666666666666666
body_blur,test_original_c3r2,87,33,33,0.7575757575757576
body_blur,test_original_c3r2,88,33,33,0.3333333333333333
body_blur,test_original_c3r2,89,33,33,0.15151515151515152
body_blur,test_original_c3r2,90,33,33,0.6060606060606061
body_blur,test_original_c3r2,91,33,33,0.15151515151515152
body_blur,test_original_c3r2,92,33,33,0.9393939393939394
body_blur,test_original_c3r2,93,33,33,0.6363636363636364
body_blur,test_original_c3r2,94,33,33,0.9393939393939394
body_blur,test_original_c3r2,95,33,33,0.42424242424242425
body_blur,test_original_c3r2,96,33,33,0.2727272727272727
body_blur,test_original_c3r2,97,33,33,0.7878787878787878
body_blur,test_original_c3r2,98,33,33,0.9090909090909091
body_blur,test_original_c3r2,99,33,33,0.9393939393939394
body_blur,test_original_c3r2,100,33,33,0.9393939393939394
body_blur,test_original_c3r2,101,33,33,0.9393939393939394
body_blur,test_original_c3r2,102,33,33,0.5757575757575758
body_blur,test_original_c3r2,103,33,33,0.0
body_blur,test_original_c3r2,104,33,33,0.42424242424242425
body_blur,test_original_c3r2,105,33,33,0.09090909090909091
body_blur,test_original_c3r2,106,33,33,0.3333333333333333
body_blur,test_original_c3r2,107,33,33,0.30303030303030304
body_blur,test_original_c3r2,108,33,33,0.30303030303030304
body_blur,test_original_c3r2,109,33,33,0.5757575757575758
body_blur,test_original_c3r2,110,33,33,0.5757575757575758
body_blur,test_original_c3r2,111,33,33,0.8484848484848485
body_blur,test_original_c3r2,112,33,33,0.8484848484848485
body_blur,test_original_c3r2,113,33,33,0.6666666666666666
body_blur,test_original_c3r2,114,33,33,0.6060606060606061
body_blur,test_original_c3r2,115,33,33,0.5757575757575758
body_blur,test_original_c3r2,116,33,33,0.9696969696969697
body_blur,test_original_c3r2,117,33,33,0.30303030303030304
body_blur,test_original_c3r2,118,33,33,0.7878787878787878
body_blur,test_original_c3r2,119,33,33,0.6363636363636364
body_blur,test_original_c3r2,120,33,33,0.8484848484848485
body_pixel,test_original_c3r2,1,27,27,0.18518518518518517
body_pixel,test_original_c3r2,2,27,27,0.0
body_pixel,test_original_c3r2,3,27,27,0.037037037037037035
body_pixel,test_original_c3r2,4,27,27,0.2222222222222222
body_pixel,test_original_c3r2,5,27,27,0.8888888888888888
body_pixel,test_original_c3r2,6,27,27,0.9629629629629629
body_pixel,test_original_c3r2,7,27,27,0.48148148148148145
body_pixel,test_original_c3r2,8,27,27,0.5925925925925926
body_pixel,test_original_c3r2,9,27,27,0.037037037037037035
body_pixel,test_original_c3r2,10,27,27,0.07407407407407407
body_pixel,test_original_c3r2,11,27,27,0.2962962962962963
body_pixel,test_original_c3r2,12,27,27,0.1111111111111111
body_pixel,test_original_c3r2,13,27,27,0.2222222222222222
body_pixel,test_original_c3r2,14,27,27,0.8518518518518519
body_pixel,test_original_c3r2,15,27,27,0.5555555555555556
body_pixel,test_original_c3r2,16,27,27,0.6666666666666666
body_pixel,test_original_c3r2,17,27,27,0.25925925925925924
body_pixel,test_original_c3r2,18,27,27,0.1111111111111111
body_pixel,test_original_c3r2,19,27,27,0.0
body_pixel,test_original_c3r2,20,27,27,0.5555555555555556
body_pixel,test_original_c3r2,21,27,27,0.2962962962962963
body_pixel,test_original_c3r2,22,27,27,0.6296296296296297
body_pixel,test_original_c3r2,23,27,27,0.2222222222222222
body_pixel,test_original_c3r2,24,27,27,0.7777777777777778
body_pixel,test_original_c3r2,25,27,27,0.5185185185185185
body_pixel,test_original_c3r2,26,27,27,0.9629629629629629
body_pixel,test_original_c3r2,27,27,27,0.8518518518518519
body_pixel,test_original_c3r2,28,27,27,0.2962962962962963
body_pixel,test_original_c3r2,29,27,27,0.07407407407407407
body_pixel,test_original_c3r2,30,27,27,0.5925925925925926
body_pixel,test_original_c3r2,31,27,27,0.037037037037037035
body_pixel,test_original_c3r2,32,27,27,0.3333333333333333
body_pixel,test_original_c3r2,33,27,27,0.0
body_pixel,test_original_c3r2,34,27,27,0.037037037037037035
body_pixel,test_original_c3r2,35,27,27,0.37037037037037035
body_pixel,test_original_c3r2,36,27,27,0.5555555555555556
body_pixel,test_original_c3r2,37,27,27,0.3333333333333333
body_pixel,test_original_c3r2,38,27,27,0.1111111111111111
body_pixel,test_original_c3r2,39,27,27,0.07407407407407407
body_pixel,test_original_c3r2,40,27,27,0.1111111111111111
body_pixel,test_original_c3r2,41,27,27,0.07407407407407407
body_pixel,test_original_c3r2,42,27,27,0.7777777777777778
body_pixel,test_original_c3r2,43,27,27,0.7777777777777778
body_pixel,test_original_c3r2,44,27,27,0.037037037037037035
body_pixel,test_original_c3r2,45,27,27,0.037037037037037035
body_pixel,test_original_c3r2,46,27,27,0.25925925925925924
body_pixel,test_original_c3r2,47,27,27,0.037037037037037035
body_pixel,test_original_c3r2,48,27,27,0.5185185185185185
body_pixel,test_original_c3r2,49,27,27,0.2962962962962963
body_pixel,test_original_c3r2,50,27,27,0.037037037037037035
body_pixel,test_original_c3r2,51,27,27,0.9629629629629629
body_pixel,test_original_c3r2,52,27,27,0.4074074074074074
body_pixel,test_original_c3r2,53,27,27,0.2222222222222222
body_pixel,test_original_c3r2,54,27,27,0.5185185185185185
body_pixel,test_original_c3r2,55,27,27,0.5185185185185185
body_pixel,test_original_c3r2,56,27,27,0.6666666666666666
body_pixel,test_original_c3r2,57,27,27,0.1111111111111111
body_pixel,test_original_c3r2,58,27,27,0.48148148148148145
body_pixel,test_original_c3r2,59,27,27,0.8518518518518519
body_pixel,test_original_c3r2,60,27,27,0.8518518518518519
body_pixel,test_original_c3r2,61,33,33,0.3333333333333333
body_pixel,test_original_c3r2,62,33,33,0.21212121212121213
body_pixel,test_original_c3r2,63,33,33,0.18181818181818182
body_pixel,test_original_c3r2,64,33,33,0.7878787878787878
body_pixel,test_original_c3r2,65,33,33,0.24242424242424243
body_pixel,test_original_c3r2,66,33,33,0.9393939393939394
body_pixel,test_original_c3r2,67,33,33,0.06060606060606061
body_pixel,test_original_c3r2,68,33,33,0.24242424242424243
body_pixel,test_original_c3r2,69,33,33,0.12121212121212122
body_pixel,test_original_c3r2,70,33,33,0.09090909090909091
body_pixel,test_original_c3r2,71,33,33,0.0
body_pixel,test_original_c3r2,72,33,33,0.030303030303030304
body_pixel,test_original_c3r2,73,33,33,0.030303030303030304
body_pixel,test_original_c3r2,74,33,33,0.12121212121212122
body_pixel,test_original_c3r2,75,33,33,0.06060606060606061
body_pixel,test_original_c3r2,76,33,33,0.24242424242424243
body_pixel,test_original_c3r2,77,33,33,0.0
body_pixel,test_original_c3r2,78,33,33,0.2727272727272727
body_pixel,test_original_c3r2,79,33,33,0.09090909090909091
body_pixel,test_original_c3r2,80,33,33,0.6666666666666666
body_pixel,test_original_c3r2,81,33,33,0.06060606060606061
body_pixel,test_original_c3r2,82,33,33,0.3333333333333333
body_pixel,test_original_c3r2,83,33,33,0.0
body_pixel,test_original_c3r2,84,33,33,0.030303030303030304
body_pixel,test_original_c3r2,85,33,33,0.30303030303030304
body_pixel,test_original_c3r2,86,33,33,0.09090909090909091
body_pixel,test_original_c3r2,87,33,33,0.696969696969697
body_pixel,test_original_c3r2,88,33,33,0.12121212121212122
body_pixel,test_original_c3r2,89,33,33,0.5151515151515151
body_pixel,test_original_c3r2,90,33,33,0.2727272727272727
body_pixel,test_original_c3r2,91,33,33,0.24242424242424243
body_pixel,test_original_c3r2,92,33,33,0.8484848484848485
body_pixel,test_original_c3r2,93,33,33,0.5151515151515151
body_pixel,test_original_c3r2,94,33,33,0.696969696969697
body_pixel,test_original_c3r2,95,33,33,0.21212121212121213
body_pixel,test_original_c3r2,96,33,33,0.0
body_pixel,test_original_c3r2,97,33,33,0.7878787878787878
body_pixel,test_original_c3r2,98,33,33,0.5151515151515151
body_pixel,test_original_c3r2,99,33,33,0.9393939393939394
body_pixel,test_original_c3r2,100,33,33,0.8787878787878788
body_pixel,test_original_c3r2,101,33,33,0.9090909090909091
body_pixel,test_original_c3r2,102,33,33,0.06060606060606061
body_pixel,test_original_c3r2,103,33,33,0.0
body_pixel,test_original_c3r2,104,33,33,0.0
body_pixel,test_original_c3r2,105,33,33,0.0
body_pixel,test_original_c3r2,106,33,33,0.3333333333333333
body_pixel,test_original_c3r2,107,33,33,0.12121212121212122
body_pixel,test_original_c3r2,108,33,33,0.030303030303030304
body_pixel,test_original_c3r2,109,33,33,0.15151515151515152
body_pixel,test_original_c3r2,110,33,33,0.3939393939393939
body_pixel,test_original_c3r2,111,33,33,0.5757575757575758
body_pixel,test_original_c3r2,112,33,33,0.30303030303030304
body_pixel,test_original_c3r2,113,33,33,0.36363636363636365
body_pixel,test_original_c3r2,114,33,33,0.8787878787878788
body_pixel,test_original_c3r2,115,33,33,0.09090909090909091
body_pixel,test_original_c3r2,116,33,33,0.8484848484848485
body_pixel,test_original_c3r2,117,33,33,0.06060606060606061
body_pixel,test_original_c3r2,118,33,33,0.6666666666666666
body_pixel,test_original_c3r2,119,33,33,0.7272727272727273
body_pixel,test_original_c3r2,120,33,33,0.8181818181818182
